rainfall,humidity,pressure,temperature,cloudburst
10.059110667654142,64.34433746298613,1009.5038500996445,19.00070138910201,0
42.29395038479039,65.6161717683424,997.8552969081924,26.607966056696192,0
13.960271532276165,75.30321794798014,1010.4406943833025,31.852048469919332,0
10.323820944966652,91.44186703066012,1015.0232879642281,33.15928449544555,0
22.62920267964171,94.39570608502949,1007.9738038616824,23.50701631195187,0
35.786813805583186,74.11041029008128,1025.0053165847387,25.701799349240236,0
11.28810450195367,80.9835176069898,1010.8660778139285,28.273383087411567,0
13.233767669992872,62.90102429750427,993.4889813596137,25.717939682525802,0
17.021402022541302,66.61514945172897,1012.1439191052875,32.53816779456842,0
8.487029717142814,59.617716818846645,1023.4172466405885,27.917721515059437,0
58.657495049703954,90.20004585632299,1008.2565455809653,25.367172596205595,1
21.547154416096234,64.95432005334393,1005.7039753019259,26.807086586365514,0
55.78405011178066,76.65252580876788,1001.4813161541323,21.424890659848785,0
15.813371902895456,54.57135211740812,1001.3821615608764,23.584305516281166,0
3.749168215421764,92.44153350138339,1008.2401139761363,20.797645321570347,0
0.33463355475233053,66.62881569227523,1023.4870712641656,33.27703556544148,0
3.5590808970487426,64.39506882603744,1007.9272858940619,22.03048413989849,0
0.8037737706170833,68.40667759236983,993.906439124927,31.591511624263347,0
0.581418433592142,67.26372796690691,1013.3107596687502,21.61664598375993,0
0.8218156755093482,85.06889363689736,995.6879869655507,32.47469113726618,0
72.84023290659967,43.99260468274498,1016.4095269022163,19.902468988079065,1
46.91889179494321,84.01641674846961,1021.467707752165,14.363862898242523,0
1.037934872196247,88.15365250760314,1010.3098345358518,22.045914506320976,0
5.125711390787284,79.82560920672684,1011.8933463144267,20.516788863423958,0
8.233314212377133,80.16039282529633,1005.2496581057627,24.945310814919022,0
11.671763068455398,60.13772593050484,1002.6145617915603,16.843620922695273,0
15.09792362960929,73.78251025713364,1001.1393076860058,28.04221034737096,0
3.34235220819778,80.7147840381048,1008.4090968978101,21.526998154184277,0
8.95935548147312,95.47139359500599,1004.3492857282887,32.83898065598236,0
4.299424294130878,57.10749940299735,999.8286808005341,28.880139569217377,0
43.44624912940855,65.31225758986494,1019.1002316978445,22.65429317460451,0
5.50273089236741,48.57777256832354,1022.7531245847798,27.578140442219784,0
22.361537873771606,64.36759170471674,1024.823528440918,27.40891853930642,0
8.940575837911874,59.56207869782837,1001.0321135357369,29.468488446945553,0
1.6943812500787652,79.07835551527383,1024.1543329738113,30.26395778451357,0
6.834024283884242,73.35622479361459,1035.8165183653884,21.911791615331516,0
10.593050724098019,42.45892018746191,1005.1550935675789,30.72303141025045,0
4.501117022047718,73.1456994879605,1014.8517553682991,27.12722432092086,0
34.66300626820313,92.04373806041329,1015.9542728656488,28.317238645757556,0
5.834507134943143,59.1363020191249,1022.0039858839507,27.25612659659254,0
7.840991325684686,83.52435064089046,1029.8844215574613,33.116315927431,0
17.130231612243637,83.75972742038164,996.4337679232223,22.377759318686742,0
29.270535772460015,80.93363733344174,1002.6273425903727,28.09315060054871,0
27.493503887127012,50.255949383888506,1015.837510236615,20.060633295496253,0
37.86872306742176,65.70747044968044,991.8513370498301,23.9548945017432,0
12.522370270944936,78.00227615236791,1002.2914758131556,34.55709543569861,0
15.887887914672515,61.812361210433835,1004.2974377648277,26.09555300017205,0
1.0346419940695954,71.1571717882469,1014.8471047478108,29.689577687553275,0
16.59857145458272,58.40374816644278,1013.0050006503363,25.981522084621776,0
8.339377613043998,58.03279377493996,1011.2719826260353,28.859600774183377,0
3.0929167510138744,55.03488140889027,1023.3664682941926,34.50779627556835,0
46.10459397808589,73.6722906084181,1019.386601686431,30.290591625435752,0
22.765772693582527,68.26519647177653,1015.5258992737909,28.26323203588539,0
20.08668554180705,52.93468815173899,1010.6188956368794,25.230013736266372,0
26.09635612045055,87.47548157259186,1000.5440608838544,15.14999772290563,0
2.8907205475046482,80.63078010276897,1015.3144592252557,28.232447688628852,0
2.183669942528482,93.02723080011323,1006.4304482360159,23.1122267179552,0
0.0006143863443161899,74.15084458882474,1003.8372589943627,31.77721400552748,0
5.8735020733335395,70.37286255626904,1009.9954513118225,28.042038768996132,0
1.7778567818186026,100.0,991.4761645539082,29.38227822751468,0
18.685799050783295,49.16637743456339,1007.0489656135228,23.585566397401873,0
2.032789707668261,60.71390895224187,1027.1853134514804,12.560956717324602,0
41.36900792250696,61.57080628457348,1023.1464538643941,20.911422621349345,0
22.325788005109388,45.510958814690156,1001.4664948940404,30.686572711823647,0
2.859169171018889,56.24608682005106,1016.2662421756513,33.66024645684041,0
24.120264116897925,80.54322697892682,1018.3200619882194,26.808305306235084,0
13.861303357053123,81.175458443692,1027.3944571515315,22.702255294191218,0
19.199938907486235,43.9283254068192,1009.3853723330601,27.082230190507264,0
2.6831984283982897,100.0,1006.5780534746573,20.733483465868332,0
1.1743507517392473,71.27926350240028,1014.9613145902391,20.47965855132,0
15.7203817632581,79.86047445084357,1000.2959125602057,34.85432135358899,0
5.815388055631175,69.70796951384354,1022.1377162138558,17.271351066546334,0
45.642965776559066,75.17613065418776,1025.8650311907193,20.98922704245178,0
20.486737461892893,90.49231942410472,999.3417584458456,24.255153451163515,0
24.195678047107595,39.61872875019281,1021.0892472227902,23.12909862004908,0
29.093803893528715,67.66651458217247,1002.7363079233411,31.150002863595752,0
22.519437575405252,91.38842124436883,1007.2095466383186,13.718750326258867,0
54.58442943068541,52.32339479709931,1007.8060362817388,23.2954606132696,0
17.5675286485524,68.67933296235934,1016.3825248752918,24.09307298445357,0
14.10162839568141,62.584684932149244,1017.581681147887,20.101393876415965,0
121.9310709721432,39.02563918622897,1006.1400195828057,20.361079454696196,1
42.958451128251696,66.40934722736628,995.0610750213211,18.222762484438555,0
21.557982281535516,99.89248937905045,1005.2070440047856,25.86263391461545,0
61.82985979456845,77.66294483722477,1012.22556539274,19.023531182003776,1
18.41635596915969,43.0489298053292,1027.9037947019299,20.833132206022825,0
9.943137713213623,64.57617129136611,1018.0596555345586,21.358638987966934,0
4.684871978007232,71.2118744458297,1006.1894483938532,29.979359883294638,0
17.206792628377677,73.82495126011898,1024.059004243573,22.180262559708783,0
15.54270525809384,71.85876139513967,1005.0829064943241,23.978523333490816,0
7.028796334648795,82.05878996321081,1012.2602713640562,24.62167197837085,0
11.339860611906358,58.65514863057138,1014.7255019180419,31.01238873826504,0
1.6716925216108434,74.75720477065713,1035.714497454228,22.978012884080194,0
35.281279818708484,59.39905354721141,1021.986484586849,27.797885307552335,0
0.8223890830146617,57.79704475950646,1017.3597538950005,12.338769573901573,0
17.380760022316515,72.8014308227236,1017.7266305607671,31.89581294098749,0
60.12891757812204,68.74929783342301,1006.2506598120945,22.984620054674846,1
11.591214844976143,51.02970352365912,1028.2929655083954,25.658222834596423,0
46.53822705668396,61.156489240113984,1000.0737465284774,22.33915718436405,0
11.688630447439305,74.88761278221887,1025.0834781757355,30.70732158986125,0
16.17955857887448,61.61005092794132,1017.4419832729067,30.50661478867881,0
30.6871165245739,47.176047360509955,1030.4673893750835,25.258919255994766,0
18.58192337963699,78.65190735870726,1018.7374442100441,18.61847791730832,0
16.95431593007745,91.00599692192924,1018.5422470394604,17.27811323325807,0
21.96356625856619,71.98409185746132,1011.8849117285706,20.975167595737197,0
3.5673897319889396,62.24225374290897,1007.5183364403075,22.30881907004423,0
10.143095422915184,67.96217925417633,983.7055130999773,35.26486012250832,0
9.650727959487726,67.03346432941578,1014.8911121660394,21.361638225718877,0
1.4762826208784325,70.14197791034023,1029.9572287781086,34.486443473865556,0
42.080179348619076,78.20441643194935,1013.6884573128385,35.5183655153086,0
0.9331371426792876,78.94595603676481,1008.4545228125655,23.90673361282482,0
3.7238706216747857,45.43592623814992,1014.1960026266711,26.595801450459952,0
3.0760011101690217,71.96531143118047,1022.778155496862,14.471765290798377,0
1.5972791472624923,53.29721151358011,1030.7016761564728,11.79551160328147,0
0.4859572296171013,65.14843198683094,1002.8940178007109,22.423908030958785,0
2.0722229139925514,71.65584458661546,1018.0742092783329,20.420376363687865,0
9.989378105342606,87.01442190832319,1009.7298268239023,23.93271610324781,0
3.945414110476706,79.31121332919136,1023.4018856479275,17.97999351809451,0
51.13259498215055,100.0,1011.168495289467,23.216634329100643,1
8.61374621543159,77.54072337659886,1009.5170654641854,22.519738437301278,0
10.19427751304753,78.93466086354579,1016.2297450361767,24.694980140723082,0
3.9907843058087202,61.03864952285158,1023.7790173945333,22.22972353293608,0
17.272056955616403,93.98735026792922,1017.3477006455689,27.377153412633117,0
40.261571248526984,72.3957659302315,1009.3375830252182,23.749060833964187,0
15.907515009003133,53.950597651111266,1018.0274480749082,12.533645898349612,0
113.25075007210891,75.97673684286819,1004.7160254520635,19.994688933077835,1
3.4570132734730623,65.7447295948277,1007.1821796660795,19.130600177955138,0
22.125976889339725,30.59401964787751,1007.7859890818124,30.713499581175917,0
17.141267769584942,44.01183963468469,1011.9656877570972,18.80473648736679,0
16.12505338974355,49.04598862798061,1016.3869836883919,31.02337219996852,0
16.597349437534447,60.638519315114344,1021.794170411374,19.613119615076208,0
16.75841664309887,79.85420668486418,1021.2806607637237,23.68927428066047,0
2.8585277695046765,100.0,1007.6854544864078,17.16070287317272,0
18.290809639429813,42.28887423208128,1014.1955692459849,24.991317383621524,0
6.726972564963659,66.58168027674007,1019.4054293507477,25.615391008280906,0
3.833122180336847,56.63172249839874,1012.3815991603932,29.262979016475512,0
10.463549367425337,100.0,1022.5838581984204,25.2583048842554,0
4.370442489310927,84.04313514369925,1014.8481030248973,31.265444586510384,0
11.230920710735472,75.87505923422907,1016.2078572593268,25.97025971802937,0
16.978388461896127,61.41708894559835,1005.0998719791893,21.853239501566573,0
7.317642558294747,58.76176574366616,1034.2477140301696,31.656695309942016,0
11.119938033674174,59.12354918538733,1015.0001485117175,17.554267910504358,0
6.6615234932542275,71.41186401683915,1025.3958400644156,23.0188516094912,0
0.27918225128475255,90.0538065634707,1024.8256572706086,24.463226046429916,0
16.62937260979334,84.99128549016866,1025.592332397868,30.732204352003638,0
53.688744881093996,79.7424604728886,1009.3608060651036,23.616820654192768,0
4.985927993408824,76.76337062818773,1033.4981209578593,25.003414094787413,0
5.464183152254719,81.87694619205206,1020.8581200929681,20.966268098952554,0
4.7066071293658345,44.60977576733595,1013.3402741107224,25.556863009200264,0
54.52750590870811,85.06564952144699,1005.9946317199046,28.800591881281804,1
67.41664717753157,85.81618168329118,1003.1419619133218,23.579224510356013,1
22.277088800950658,77.96644903426912,1029.22498340901,25.111019672713184,0
7.48484517960105,48.08612592022514,1031.9776701674598,20.260536413655068,0
27.346684336244266,62.479460924982725,998.8194007803106,20.83352520878755,0
30.59287886733093,60.425845514542786,1010.6403001278903,28.720928551575174,0
27.82846377187728,47.377182184691065,1001.430215248577,24.884875727767493,0
2.3085226586207668,59.06982899581314,1004.8899913637116,19.429767749190034,0
33.09145926017286,64.33986884578285,1020.1728358115878,22.17509044483962,0
23.444499315906583,76.34818561685526,1014.4936348227119,26.820701480273307,0
8.057873813985314,100.0,1013.0882813826739,19.768225633148123,0
7.4811906707754305,70.43654062487533,1016.7334855971139,26.561891052332857,0
2.9537662164381406,68.06651223822716,1016.4065413641214,31.015239261029624,0
33.42054742139349,81.63135599634062,1011.5785346305945,26.69343658960845,0
39.11002356289164,76.02878432760885,1005.7803667287487,29.227630499426056,0
5.81546319580913,87.2682946117842,1012.3531139496748,25.364370490077576,0
1.1025345791138244,66.94409307937603,1031.0651621066202,23.24644777688252,0
3.6851547237879827,85.74991251175852,1014.7869471681048,31.146073921485254,0
4.194573499266711,71.36651299909184,1031.0653467145933,20.69903652288751,0
35.28782639932176,100.0,1018.3335924470545,29.197342522592024,0
2.2276025532631953,77.0957639234982,1022.3732729182087,20.108388962040287,0
42.285555757949645,91.10171283682058,1007.2825395804393,26.663037551620988,0
10.477475449795833,71.09086941104931,1014.8729554982322,18.072858659427546,0
5.721448405788696,81.89928107747687,1011.5962494109466,26.538063340945982,0
29.87806330962544,54.66121974591863,1009.970386231257,25.1194754849315,0
74.41055524137776,66.03743485126999,998.6409047613147,18.420920917862464,1
8.434683222949204,29.165833886152832,1022.4254522845347,25.076135103087246,0
14.175689695524124,85.71776697197735,1011.1855093075249,24.468314987343426,0
21.7621283208722,46.69858302299811,1030.4587133613516,31.996416706350253,0
4.355973216970655,64.27101592411952,1017.968735905076,30.34885727491925,0
10.859049980151806,45.16946677891298,1010.1449630302889,25.42161913621117,0
7.738399032231565,94.7685486803093,1020.9317568821867,24.389714339393613,0
8.462915069717717,48.86339608366035,1008.9136408746333,27.394093741065376,0
3.6740004242973563,80.19363527740961,1016.216785413765,25.8402990298341,0
11.261187939093155,70.5085117618819,1002.5815245455947,18.832512080275485,0
19.421836277527298,47.65543867845836,1007.1407232668224,26.64553389355065,0
0.7247800582298397,68.4026817522918,1008.4620751483592,22.130349960163212,0
11.746338152728043,86.39855661373315,1014.0343812930811,35.21038020071872,0
39.529857430761325,66.813566051343,1028.0421428282991,24.949171396286115,0
86.69667168640787,74.44546658881954,1004.8698562773988,29.116399578388528,1
15.460913741720839,74.32616723074092,1007.3730797555977,17.894234299271893,0
34.17072492208756,62.242943793268566,1023.0182485368193,22.512145808073964,0
0.011962353430257713,54.043155758469524,1005.1015256095075,26.17694130274006,0
6.888183054948225,50.11309342968629,994.6885512166165,18.857780843671186,0
41.734145465910686,69.76123232496637,1022.1601031979109,21.388655581730568,0
61.32433058149837,65.32019487027993,1011.4967953972813,23.36651893406818,1
7.078323661283407,56.191256589911816,1008.0750960916633,23.076022329134673,0
20.152044594901334,74.3294822634757,1014.8106274277109,31.516390186580317,0
1.6210889777456494,66.95623805484333,1015.2035182927355,32.849332181299836,0
54.6045412460405,71.02955572641574,1011.3566479411461,26.060466765370876,0
6.686650827980435,57.21697553017624,998.3723369288888,29.663718041727893,0
3.484205170773817,36.50081770966354,1004.0721248450811,27.56807232115548,0
